City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,0,Hilo,19.7297,-155.09,77.29,99,100,1.99,US,2022-05-02 02:56:33
1,1,Zhizdra,53.746,34.7395,39.45,82,95,4.88,RU,2022-05-02 02:56:33
2,2,Neuquen,-38.9516,-68.0591,51.69,66,0,0.0,AR,2022-05-02 02:56:23
3,3,Abomsa,9.9833,39.9833,70.93,44,81,6.44,ET,2022-05-02 02:56:34
4,4,Cape Town,-33.9258,18.4232,59.11,78,0,4.0,ZA,2022-05-02 02:56:34
5,5,Namibe,-15.1961,12.1522,71.82,73,36,7.14,AO,2022-05-02 02:56:34
6,6,Northam,51.0333,-4.2167,49.6,96,100,1.66,GB,2022-05-02 02:55:49
7,7,Tuatapere,-46.1333,167.6833,62.6,63,22,6.31,NZ,2022-05-02 02:55:30
8,8,Luderitz,-26.6481,15.1594,71.74,28,0,10.76,,2022-05-02 02:56:35
9,9,La Ronge,55.1001,-105.2842,34.05,64,20,6.91,CA,2022-05-02 02:56:35
10,10,Bredasdorp,-34.5322,20.0403,54.79,94,96,4.9,ZA,2022-05-02 02:54:41
11,11,Balabac,7.9868,117.0645,85.95,70,78,8.21,PH,2022-05-02 02:56:36
12,12,Okhotsk,59.3833,143.3,36.14,78,41,10.0,RU,2022-05-02 02:56:36
13,13,Upernavik,72.7868,-56.1549,-3.12,86,8,5.61,GL,2022-05-02 02:56:37
14,14,Clyde River,70.4692,-68.5914,7.03,92,100,16.11,CA,2022-05-02 02:56:37
15,15,Gazojak,41.1875,61.4036,66.9,54,100,15.43,TM,2022-05-02 02:56:37
16,16,Ushuaia,-54.8,-68.3,38.86,87,20,4.61,AR,2022-05-02 02:56:38
17,17,Lagunas,-5.2269,-75.6753,76.57,85,94,2.46,PE,2022-05-02 02:56:38
18,18,Ostrovnoy,68.0531,39.5131,17.92,91,69,7.67,RU,2022-05-02 02:56:39
19,19,Constitucion,-35.3333,-72.4167,52.16,73,2,6.62,CL,2022-05-02 02:56:39
20,20,Antofagasta,-23.65,-70.4,60.08,84,57,3.44,CL,2022-05-02 02:56:39
21,21,Tezu,27.9167,96.1667,77.04,71,97,2.1,IN,2022-05-02 02:56:40
22,22,Leningradskiy,69.3833,178.4167,19.24,80,45,8.01,RU,2022-05-02 02:55:37
23,23,Mahebourg,-20.4081,57.7,74.25,94,20,3.44,MU,2022-05-02 02:56:40
24,24,Qaanaaq,77.484,-69.3632,5.13,64,24,7.4,GL,2022-05-02 02:56:41
25,25,Luang Prabang,19.8856,102.1347,78.76,69,75,6.91,LA,2022-05-02 02:56:41
26,26,Lisakovsk,52.5369,62.4936,42.44,61,9,16.58,KZ,2022-05-02 02:56:42
27,27,Hobart,-42.8794,147.3294,69.66,50,75,19.57,AU,2022-05-02 02:56:42
28,28,Vao,-22.6667,167.4833,75.2,87,25,19.28,NC,2022-05-02 02:56:42
29,29,Mount Gambier,-37.8333,140.7667,64.31,77,75,14.97,AU,2022-05-02 02:56:43
30,30,Tiksi,71.6872,128.8694,17.08,80,34,10.27,RU,2022-05-02 02:56:43
31,31,Tuktoyaktuk,69.4541,-133.0374,39.2,70,75,10.36,CA,2022-05-02 02:54:50
32,32,Guerrero Negro,27.9769,-114.0611,60.03,86,26,14.9,MX,2022-05-02 02:56:44
33,33,Hamilton,39.1834,-84.5333,60.01,68,35,3.0,US,2022-05-02 02:55:31
34,34,Albany,42.6001,-73.9662,55.36,52,100,3.56,US,2022-05-02 02:53:14
35,35,Vikulovo,56.8167,70.6107,41.34,72,24,7.11,RU,2022-05-02 02:56:44
36,36,Rikitea,-23.1203,-134.9692,76.46,71,100,5.32,PF,2022-05-02 02:54:36
37,37,Nguruka,-5.1092,31.0419,64.04,97,100,1.19,TZ,2022-05-02 02:56:45
38,38,Aden,12.7794,45.0367,83.26,71,7,5.28,YE,2022-05-02 02:56:27
39,39,Castro,-24.7911,-50.0119,60.3,91,68,1.77,BR,2022-05-02 02:56:46
40,40,Georgetown,5.4112,100.3354,84.15,79,20,5.01,MY,2022-05-02 02:56:46
41,41,Yerbogachen,61.2767,108.0108,32.95,50,6,2.15,RU,2022-05-02 02:56:46
42,42,Toamasina,-18.1667,49.3833,71.6,94,40,0.0,MG,2022-05-02 02:56:47
43,43,Ziro,27.6333,93.8333,56.14,69,78,1.77,IN,2022-05-02 02:56:47
44,44,Saint-Francois,46.4154,3.9054,39.67,93,0,0.0,FR,2022-05-02 02:56:48
45,45,Los Llanos De Aridane,28.6585,-17.9182,66.13,41,0,12.66,ES,2022-05-02 02:55:19
46,46,Necochea,-38.5473,-58.7368,51.01,62,100,7.81,AR,2022-05-02 02:57:48
47,47,Khatanga,71.9667,102.5,23.22,83,99,14.85,RU,2022-05-02 02:57:49
48,48,Miri,4.4148,114.0089,89.74,74,40,2.3,MY,2022-05-02 02:57:49
49,49,Cherskiy,68.75,161.3,30.72,89,55,8.75,RU,2022-05-02 02:57:49
50,50,Vila Franca Do Campo,37.7167,-25.4333,65.19,91,40,3.31,PT,2022-05-02 02:57:14
51,51,Jamestown,42.097,-79.2353,54.01,97,100,8.05,US,2022-05-02 02:57:50
52,52,Padang,-0.9492,100.3543,75.25,75,93,1.63,ID,2022-05-02 02:57:50
53,53,Parakai,-36.65,174.4333,72.25,59,99,7.16,NZ,2022-05-02 02:57:51
54,54,Puerto Ayora,-0.7393,-90.3518,72.16,91,7,5.82,EC,2022-05-02 02:55:03
55,55,Busselton,-33.65,115.3333,67.87,74,83,8.61,AU,2022-05-02 02:57:51
56,56,Raymond,43.9015,-70.4703,45.09,86,34,2.93,US,2022-05-02 02:57:52
57,57,East London,-33.0153,27.9116,59.99,75,0,5.66,ZA,2022-05-02 02:54:56
58,58,Tasiilaq,65.6145,-37.6368,18.86,62,83,4.38,GL,2022-05-02 02:56:14
59,59,Yulara,-25.2406,130.9889,69.64,43,40,8.05,AU,2022-05-02 02:56:33
60,60,Saint Anthony,45.0205,-93.218,43.66,87,100,16.11,US,2022-05-02 02:57:52
61,61,Koutiala,12.3917,-5.4642,87.22,40,87,1.99,ML,2022-05-02 02:57:53
62,62,Dikson,73.5069,80.5464,16.54,91,100,12.46,RU,2022-05-02 02:57:53
63,63,Avarua,-21.2078,-159.775,82.45,74,40,5.75,CK,2022-05-02 02:54:49
64,64,San Patricio,28.017,-97.5169,78.89,85,88,15.97,US,2022-05-02 02:54:20
65,65,Sheridan,44.8333,-106.9173,48.45,63,100,1.01,US,2022-05-02 02:57:54
66,66,Airai,-8.9266,125.4092,76.14,44,91,5.73,TL,2022-05-02 02:56:02
67,67,West Bay,19.3667,-81.4167,80.67,82,0,5.75,KY,2022-05-02 02:57:54
68,68,Ahipara,-35.1667,173.1667,68.04,61,100,5.46,NZ,2022-05-02 02:57:55
69,69,Barrow,71.2906,-156.7887,21.76,93,100,13.27,US,2022-05-02 02:57:55
70,70,Iqaluit,63.7506,-68.5145,24.53,79,40,3.44,CA,2022-05-02 02:55:22
71,71,Bakchar,57.0186,82.0711,41.7,70,100,4.65,RU,2022-05-02 02:57:56
72,72,Zhangjiakou,40.81,114.8794,67.33,24,4,6.04,CN,2022-05-02 02:57:56
73,73,Fort-Shevchenko,44.5086,50.263,57.9,63,72,25.68,KZ,2022-05-02 02:57:56
74,74,Hithadhoo,-0.6,73.0833,85.14,74,100,17.63,MV,2022-05-02 02:55:03
75,75,Ambilobe,-13.2,49.05,71.65,96,32,3.06,MG,2022-05-02 02:56:37
76,76,Avera,33.194,-82.5271,71.11,77,24,6.24,US,2022-05-02 02:55:52
77,77,Tilichiki,60.4667,166.1,27.64,84,9,2.95,RU,2022-05-02 02:56:24
78,78,Mayo,38.8876,-76.5119,56.95,91,100,6.91,US,2022-05-02 02:57:40
79,79,Bowen,-20.0167,148.2333,79.2,70,46,16.51,AU,2022-05-02 02:57:57
80,80,Lompoc,34.6391,-120.4579,58.57,81,20,10.36,US,2022-05-02 02:57:15
81,81,Bambous Virieux,-20.3428,57.7575,74.21,94,20,3.44,MU,2022-05-02 02:57:58
82,82,Vila Velha,-20.3297,-40.2925,78.75,78,0,8.05,BR,2022-05-02 02:56:43
83,83,Nouadhibou,20.931,-17.0347,64.38,94,2,14.97,MR,2022-05-02 02:54:19
84,84,Kelcyre,40.3131,20.1894,55.96,91,100,4.41,AL,2022-05-02 02:57:58
85,85,Palmer,42.1584,-72.3287,54.32,55,100,4.45,US,2022-05-02 02:57:59
86,86,Punta Arenas,-53.15,-70.9167,35.71,87,0,8.05,CL,2022-05-02 02:57:59
87,87,Rawson,-43.3002,-65.1023,50.32,65,100,11.18,AR,2022-05-02 02:57:59
88,88,Poum,-20.2333,164.0167,78.78,78,22,6.6,NC,2022-05-02 02:58:00
89,89,Itaituba,-4.2761,-55.9836,73.53,99,100,0.98,BR,2022-05-02 02:56:57
90,90,Qaqortoq,60.7167,-46.0333,36.73,89,99,1.25,GL,2022-05-02 02:58:00
91,91,Chokurdakh,70.6333,147.9167,32.29,91,39,11.14,RU,2022-05-02 02:54:39
92,92,Turukhansk,65.8167,87.9833,30.15,94,60,11.16,RU,2022-05-02 02:57:40
93,93,Norman Wells,65.282,-126.8329,53.64,35,40,13.8,CA,2022-05-02 02:55:06
94,94,Severo-Kurilsk,50.6789,156.125,36.37,86,89,7.34,RU,2022-05-02 02:58:01
95,95,Srednekolymsk,67.45,153.6833,34.23,100,100,2.91,RU,2022-05-02 02:59:01
96,96,Kinangan,6.3014,125.585,83.1,74,97,6.4,PH,2022-05-02 02:59:02
97,97,Bethel,41.3712,-73.414,56.77,55,100,3.85,US,2022-05-02 02:59:02
98,98,Kapaa,22.0752,-159.319,82.38,81,100,8.01,US,2022-05-02 02:59:03
99,99,Tecoanapa,16.5167,-98.75,80.6,66,100,5.01,MX,2022-05-02 02:59:03
100,100,Turcianske Teplice,48.8623,18.8605,47.28,86,89,3.27,SK,2022-05-02 02:59:04
101,101,Rio Grande,-32.035,-52.0986,49.95,74,21,10.11,BR,2022-05-02 02:55:37
102,102,Sorland,67.667,12.6934,36.45,66,100,16.53,NO,2022-05-02 02:55:44
103,103,Kamenka,51.3223,42.7678,39.65,59,3,3.71,RU,2022-05-02 02:59:04
104,104,Olafsvik,64.8945,-23.7142,33.17,65,30,18.52,IS,2022-05-02 02:59:05
105,105,Bodo,67.28,14.405,35.64,83,75,19.57,NO,2022-05-02 02:59:05
106,106,Bluff,-46.6,168.3333,65.8,69,74,9.64,NZ,2022-05-02 02:59:05
107,107,Bilma,18.6853,12.9164,87.91,11,6,10.25,NE,2022-05-02 02:59:06
108,108,Baruun-Urt,46.6806,113.2792,67.77,23,53,13.42,MN,2022-05-02 02:59:06
109,109,Atuona,-9.8,-139.0333,78.26,82,100,14.92,PF,2022-05-02 02:59:07
110,110,Selfoss,63.9331,-20.9971,35.04,61,96,8.97,IS,2022-05-02 02:59:07
111,111,Grindavik,63.8424,-22.4338,37.87,75,0,12.66,IS,2022-05-02 02:59:08
112,112,Yellowknife,62.456,-114.3525,43.32,52,0,11.5,CA,2022-05-02 02:55:14
113,113,Port Blair,11.6667,92.75,86.04,79,75,2.3,IN,2022-05-02 02:59:08
114,114,New Norfolk,-42.7826,147.0587,69.3,57,100,1.99,AU,2022-05-02 02:54:48
115,115,Hasaki,35.7333,140.8333,63.0,53,100,9.15,JP,2022-05-02 02:59:09
116,116,Bellingham,48.7595,-122.4882,58.86,75,100,1.99,US,2022-05-02 02:59:09
117,117,Omboue,-1.5746,9.2618,77.14,90,100,5.26,GA,2022-05-02 02:59:09
118,118,Mitsamiouli,-11.3847,43.2844,80.37,71,1,13.47,KM,2022-05-02 02:58:09
119,119,Thompson,55.7435,-97.8558,24.96,86,100,13.8,CA,2022-05-02 02:59:10
120,120,Dauriya,49.9333,116.8667,67.01,29,100,15.93,RU,2022-05-02 02:59:10
121,121,Ribeira Grande,38.5167,-28.7,61.97,84,24,1.77,PT,2022-05-02 02:59:11
122,122,Contamana,-7.3333,-75.0167,79.61,67,99,2.17,PE,2022-05-02 02:59:11
123,123,Presidencia Roque Saenz Pena,-26.7852,-60.4388,59.81,97,100,4.05,AR,2022-05-02 02:55:50
124,124,Geraldton,-28.7667,114.6,72.01,40,0,9.22,AU,2022-05-02 02:54:46
125,125,Basoko,1.2391,23.616,69.04,95,94,4.03,CD,2022-05-02 02:59:12
126,126,Vanimo,-2.6741,141.3028,79.99,87,100,2.17,PG,2022-05-02 02:57:18
127,127,San Cristobal,7.7669,-72.225,73.58,95,88,3.36,VE,2022-05-02 02:59:12
128,128,Faya,18.3851,42.4509,60.91,53,98,2.89,SA,2022-05-02 02:59:13
129,129,Brae,60.3964,-1.353,46.83,88,100,13.6,GB,2022-05-02 02:59:13
130,130,Havre-Saint-Pierre,50.2334,-63.5986,37.76,75,100,3.44,CA,2022-05-02 02:59:14
131,131,Tateyama,34.9833,139.8667,62.53,61,94,7.96,JP,2022-05-02 02:59:14
132,132,Anadyr,64.75,177.4833,25.3,79,0,11.18,RU,2022-05-02 02:57:48
133,133,Hobyo,5.3505,48.5268,83.48,71,99,14.72,SO,2022-05-02 02:59:15
134,134,Kimparana,12.8347,-4.9244,87.17,41,94,4.0,ML,2022-05-02 02:59:15
135,135,Vaini,-21.2,-175.2,82.56,83,75,11.5,TO,2022-05-02 02:54:25
136,136,Kodiak,57.79,-152.4072,45.91,66,100,11.5,US,2022-05-02 02:56:17
137,137,Dalbandin,28.8947,64.4101,81.1,19,0,4.61,PK,2022-05-02 02:59:16
138,138,Darhan,49.4867,105.9228,68.43,20,17,5.23,MN,2022-05-02 03:00:22
139,139,Dingle,10.9995,122.6711,88.09,57,35,9.53,PH,2022-05-02 02:56:59
140,140,Port Elizabeth,-33.918,25.5701,54.32,88,0,1.01,ZA,2022-05-02 03:00:33
141,141,Chuguyevka,44.1653,133.8633,41.43,89,100,5.57,RU,2022-05-02 03:00:39
142,142,Roald,62.5833,6.1333,46.76,93,100,25.32,NO,2022-05-02 03:00:43
143,143,Pevek,69.7008,170.3133,21.97,73,100,8.19,RU,2022-05-02 03:00:44
144,144,Entre Rios,-11.9419,-38.0844,68.4,94,6,0.69,BR,2022-05-02 03:00:44
145,145,Sar-E Pul,35.8333,66.1667,65.39,55,99,2.71,AF,2022-05-02 03:00:45
146,146,Mataura,-46.1927,168.8643,64.47,56,23,4.79,NZ,2022-05-02 03:00:46
147,147,Cidreira,-30.1811,-50.2056,63.28,76,100,7.34,BR,2022-05-02 03:00:46
148,148,Kilindoni,-7.9139,39.6668,79.92,78,57,19.82,TZ,2022-05-02 03:00:46
149,149,Kupino,54.3663,77.2981,48.0,46,55,14.07,RU,2022-05-02 03:00:47
150,150,Gorontalo,0.5412,123.0595,88.63,65,66,3.96,ID,2022-05-02 03:00:47
151,151,Kabalo,-6.05,26.9167,69.19,97,98,0.98,CD,2022-05-02 03:00:48
152,152,Sitka,57.0531,-135.33,42.62,94,100,3.38,US,2022-05-02 03:00:48
153,153,Aksha,50.2814,113.2867,70.95,22,100,13.91,RU,2022-05-02 03:00:49
154,154,Nago,26.5881,127.9761,66.45,74,100,9.08,JP,2022-05-02 03:00:49
155,155,Port Alfred,-33.5906,26.891,59.86,81,11,5.75,ZA,2022-05-02 03:00:47
156,156,Baykit,61.67,96.37,34.99,59,100,10.42,RU,2022-05-02 03:00:50
157,157,Butaritari,3.0707,172.7902,81.61,78,81,12.71,KI,2022-05-02 02:56:05
158,158,Hermanus,-34.4187,19.2345,59.81,80,99,9.17,ZA,2022-05-02 03:00:44
159,159,Uhlirske Janovice,49.8802,15.0648,50.22,84,99,0.72,CZ,2022-05-02 03:00:50
160,160,Saldanha,-33.0117,17.9442,55.45,59,100,6.98,ZA,2022-05-02 02:56:31
161,161,Pionerskiy,54.9508,20.2275,40.75,88,8,6.4,RU,2022-05-02 03:00:51
162,162,Ocos,14.5094,-92.1933,83.75,71,97,4.5,GT,2022-05-02 03:00:51
163,163,Mar Del Plata,-38.0023,-57.5575,50.88,70,100,8.99,AR,2022-05-02 03:00:52
164,164,Ilulissat,69.2167,-51.1,17.62,67,75,3.44,GL,2022-05-02 03:00:52
165,165,Oksfjord,70.2396,22.3479,32.07,94,100,6.33,NO,2022-05-02 03:00:52
166,166,Samokov,42.3333,23.55,45.68,94,97,3.49,BG,2022-05-02 03:00:53
167,167,Liverpool,53.4106,-2.9779,52.61,90,20,5.75,GB,2022-05-02 02:59:39
168,168,Victoria,22.2855,114.1577,67.32,86,100,1.99,HK,2022-05-02 02:57:12
169,169,Katsuura,35.1333,140.3,62.62,56,88,7.29,JP,2022-05-02 03:00:54
170,170,Esperance,-33.8667,121.9,68.49,55,35,9.6,AU,2022-05-02 03:00:54
171,171,Torbay,47.6666,-52.7314,40.28,92,56,3.76,CA,2022-05-02 03:00:54
172,172,Shebunino,46.4339,141.8603,37.51,96,100,9.19,RU,2022-05-02 03:00:55
173,173,Alvorada,-12.48,-49.1247,73.65,64,47,1.45,BR,2022-05-02 03:00:55
174,174,Pangnirtung,66.1451,-65.7125,25.36,97,100,3.74,CA,2022-05-02 03:00:56
175,175,Victor Harbor,-35.5667,138.6167,69.01,66,9,1.01,AU,2022-05-02 03:00:56
176,176,Kruisfontein,-34.0033,24.7314,51.49,87,0,4.14,ZA,2022-05-02 03:00:57
177,177,Codrington,-38.2667,141.9667,67.41,53,100,11.92,AU,2022-05-02 03:00:57
178,178,Vernon,50.2581,-119.2691,59.45,44,100,3.74,CA,2022-05-02 03:00:02
179,179,Ntchisi,-13.5278,33.9149,49.42,95,0,3.65,MW,2022-05-02 03:00:58
180,180,Sibolga,1.7427,98.7792,78.53,85,100,2.55,ID,2022-05-02 03:01:58
181,181,Calama,-22.4667,-68.9333,50.54,27,1,2.44,CL,2022-05-02 03:00:05
182,182,Pisco,-13.7,-76.2167,64.02,88,83,3.06,PE,2022-05-02 03:01:59
183,183,Madison,34.7334,-86.5667,68.4,80,40,7.0,US,2022-05-02 03:00:54
184,184,Ponta Do Sol,32.6667,-17.1,64.0,78,0,4.41,PT,2022-05-02 03:01:59
185,185,Bitung,1.4451,125.1824,92.25,72,36,5.99,ID,2022-05-02 03:01:59
186,186,Nikolskoye,59.7035,30.7861,39.79,92,67,5.77,RU,2022-05-02 03:00:34
187,187,Saint-Philippe,-21.3585,55.7679,72.99,80,0,2.82,RE,2022-05-02 03:02:00
188,188,Oxelosund,58.6706,17.1015,34.18,86,0,2.3,SE,2022-05-02 03:02:01
189,189,La Paz Centro,12.34,-86.6753,81.9,74,100,2.35,NI,2022-05-02 03:02:01
190,190,Ranong,9.9658,98.6348,83.62,78,100,6.04,TH,2022-05-02 03:02:01
191,191,Lorengau,-2.0226,147.2712,84.47,71,100,4.79,PG,2022-05-02 03:02:02
192,192,Mindelo,16.8901,-24.9804,69.53,80,1,17.18,CV,2022-05-02 03:02:02
193,193,Chuy,-33.6971,-53.4616,52.39,80,33,5.88,UY,2022-05-02 03:02:03
194,194,Arraial Do Cabo,-22.9661,-42.0278,74.86,79,0,8.99,BR,2022-05-02 03:02:03
195,195,Srandakan,-7.9386,110.2506,87.13,67,96,5.64,ID,2022-05-02 03:02:04
196,196,Coquimbo,-29.9533,-71.3436,58.5,76,56,5.35,CL,2022-05-02 03:02:04
197,197,Kirkkonummi,60.1238,24.4385,40.1,87,70,7.14,FI,2022-05-02 03:02:05
198,198,Camalu,30.85,-116.0667,58.32,80,0,8.72,MX,2022-05-02 03:02:05
199,199,Gaoual,11.75,-13.2,83.98,53,91,6.11,GN,2022-05-02 03:02:05
200,200,Ucluelet,48.9329,-125.5528,50.09,85,100,7.94,CA,2022-05-02 03:00:04
201,201,Bandarbeyla,9.4942,50.8122,82.99,79,32,9.71,SO,2022-05-02 03:02:06
202,202,Souillac,-20.5167,57.5167,74.43,87,1,4.9,MU,2022-05-02 03:01:33
203,203,Marsa Matruh,31.3525,27.2453,67.15,59,100,21.92,EG,2022-05-02 03:02:06
204,204,Batagay,67.6333,134.6333,35.53,80,98,6.31,RU,2022-05-02 03:02:07
205,205,Touros,-5.1989,-35.4608,77.34,88,13,9.37,BR,2022-05-02 03:02:07
206,206,Orcopampa,-15.2661,-72.3417,48.52,56,96,1.43,PE,2022-05-02 03:02:08
207,207,Daru,-9.0763,143.2092,82.22,84,63,12.06,PG,2022-05-02 03:02:08
208,208,Ozernovskiy,51.5,156.5167,34.52,94,100,6.71,RU,2022-05-02 03:02:09
209,209,Husavik,66.0449,-17.3389,27.19,75,100,5.01,IS,2022-05-02 03:02:09
210,210,Robinson,31.4677,-97.1147,79.38,81,0,4.61,US,2022-05-02 03:02:09
211,211,Vieux-Habitants,16.0589,-61.7659,76.57,78,100,10.83,GP,2022-05-02 03:02:10
212,212,Faanui,-16.4833,-151.75,81.05,73,99,9.35,PF,2022-05-02 03:02:10
213,213,Namatanai,-3.6667,152.4333,85.5,67,16,6.8,PG,2022-05-02 03:02:11
214,214,Ketchikan,55.3422,-131.6461,44.58,93,100,6.44,US,2022-05-02 03:00:38
215,215,Newport,51.5877,-2.9984,51.26,92,100,2.95,GB,2022-05-02 03:02:03
216,216,Berlevag,70.8578,29.0864,26.6,82,99,13.4,NO,2022-05-02 03:02:11
217,217,Carahue,-38.7,-73.1667,47.28,98,38,2.53,CL,2022-05-02 03:02:12
218,218,Aklavik,68.2191,-135.0107,35.96,93,100,12.21,CA,2022-05-02 03:02:12
219,219,Bayonne,43.3333,-1.4167,56.03,82,100,9.22,FR,2022-05-02 02:57:27
220,220,Fortuna,40.5982,-124.1573,53.1,85,0,6.91,US,2022-05-02 03:02:12
221,221,Awjilah,29.1081,21.2869,72.72,48,100,15.7,LY,2022-05-02 03:02:13
222,222,Isla Mujeres,21.2311,-86.731,80.17,75,0,14.09,MX,2022-05-02 03:01:30
223,223,Pochutla,15.7432,-96.4661,81.82,64,100,4.21,MX,2022-05-02 03:02:13
224,224,Banda Aceh,5.5577,95.3222,85.89,68,97,10.76,ID,2022-05-02 03:02:14
225,225,Bairiki,1.3292,172.9752,80.73,81,90,12.44,KI,2022-05-02 03:02:14
226,226,Donskoye,45.4552,41.9741,46.53,95,100,16.73,RU,2022-05-02 03:02:15
227,227,Oktyabrskiy,54.4815,53.471,38.91,51,5,4.79,RU,2022-05-02 03:03:15
228,228,Beterou,9.1992,2.2586,76.39,79,96,4.56,BJ,2022-05-02 03:03:16
229,229,Pangody,65.85,74.4859,24.21,92,100,4.36,RU,2022-05-02 03:03:16
230,230,Ko Samui,9.5357,99.9357,84.51,73,100,10.11,TH,2022-05-02 03:03:16
231,231,Half Moon Bay,37.4636,-122.4286,62.51,76,20,25.32,US,2022-05-02 03:03:17
232,232,Katobu,-4.9408,122.5276,89.24,50,34,7.85,ID,2022-05-02 03:03:17
233,233,Iskateley,67.6803,53.1512,19.08,95,100,9.73,RU,2022-05-02 03:03:18
234,234,Lavrentiya,65.5833,-171.0,17.33,78,9,10.47,RU,2022-05-02 03:03:18
235,235,Carnarvon,-24.8667,113.6333,81.32,44,1,12.24,AU,2022-05-02 03:03:18
236,236,Vardo,70.3705,31.1107,28.44,77,100,11.83,NO,2022-05-02 03:03:19
237,237,Provideniya,64.3833,-173.3,28.33,51,15,12.53,RU,2022-05-02 03:03:19
238,238,Cartagena,10.3997,-75.5144,81.95,84,99,6.76,CO,2022-05-02 03:03:20
