City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,60.71,63,51,3.0,AU,2022-04-30 04:20:17
1,Cabo San Lucas,22.8909,-109.9124,78.1,44,21,14.76,MX,2022-04-30 04:17:33
2,Pisco,-13.7,-76.2167,65.01,82,46,1.14,PE,2022-04-30 04:24:06
3,San Mateo,37.4499,-122.3511,53.94,63,0,18.41,US,2022-04-30 04:25:41
4,Wanning,18.8003,110.3967,78.55,85,100,9.1,CN,2022-04-30 04:25:28
5,Port Elizabeth,-33.918,25.5701,61.11,71,0,14.97,ZA,2022-04-30 04:17:52
6,San Patricio,28.017,-97.5169,78.66,86,6,14.92,US,2022-04-30 04:28:08
7,Bengkulu,-3.8004,102.2655,84.4,69,16,6.06,ID,2022-04-30 04:22:48
8,Castro,-24.7911,-50.0119,57.06,97,99,8.01,BR,2022-04-30 04:22:55
9,Iqaluit,63.7506,-68.5145,13.73,73,40,6.91,CA,2022-04-30 04:21:38
10,Bluff,-46.6,168.3333,65.8,73,99,8.08,NZ,2022-04-30 04:19:17
11,Iskateley,67.6803,53.1512,18.25,86,36,17.96,RU,2022-04-30 04:28:09
12,Atuona,-9.8,-139.0333,79.12,73,100,15.93,PF,2022-04-30 04:20:25
13,Lieksa,63.3167,30.0167,26.31,75,9,6.08,FI,2022-04-30 04:28:09
14,Los Llanos De Aridane,28.6585,-17.9182,60.55,89,0,13.8,ES,2022-04-30 04:28:10
15,Dikson,73.5069,80.5464,18.25,93,100,20.04,RU,2022-04-30 04:19:18
16,Ponta Do Sol,32.6667,-17.1,63.01,50,29,2.51,PT,2022-04-30 04:21:43
17,Male,4.1748,73.5089,87.75,70,75,11.5,MV,2022-04-30 04:28:11
18,Butaritari,3.0707,172.7902,81.54,77,48,9.15,KI,2022-04-30 04:20:24
19,Acapulco,16.8634,-99.8901,80.42,83,20,6.91,MX,2022-04-30 04:24:07
20,Grajewo,53.6473,22.4554,40.28,80,99,3.98,PL,2022-04-30 04:28:11
21,Libohove,40.0311,20.2631,56.77,80,85,5.59,AL,2022-04-30 04:28:12
22,Hilo,19.7297,-155.09,75.27,88,100,8.05,US,2022-04-30 04:21:38
23,Albany,42.6001,-73.9662,43.63,40,1,6.91,US,2022-04-30 04:17:31
24,Punta Arenas,-53.15,-70.9167,30.31,93,0,6.91,CL,2022-04-30 04:18:09
25,Nauta,-4.5061,-73.5757,71.92,99,100,1.52,PE,2022-04-30 04:28:13
26,Kapaa,22.0752,-159.319,80.58,83,75,17.27,US,2022-04-30 04:19:11
27,Carnarvon,-24.8667,113.6333,86.07,30,0,14.97,AU,2022-04-30 04:20:21
28,Cairo,30.0626,31.2497,81.36,17,39,16.11,EG,2022-04-30 04:26:31
29,Tiksi,71.6872,128.8694,34.21,71,100,16.53,RU,2022-04-30 04:26:52
30,Hermanus,-34.4187,19.2345,52.81,81,56,7.09,ZA,2022-04-30 04:19:19
31,Poso,-1.3959,120.7524,85.91,67,55,3.49,ID,2022-04-30 04:28:14
32,Saskylakh,71.9167,114.0833,32.59,94,100,14.7,RU,2022-04-30 04:25:31
33,Kaitangata,-46.2817,169.8464,58.69,71,95,3.44,NZ,2022-04-30 04:20:12
34,Kruisfontein,-34.0033,24.7314,58.89,82,42,13.6,ZA,2022-04-30 04:24:19
35,Lasa,46.6166,10.7002,49.08,96,100,2.01,IT,2022-04-30 04:26:50
36,Quelimane,-17.8786,36.8883,64.62,92,34,5.03,MZ,2022-04-30 04:28:15
37,Spiridonovka,53.0925,50.6462,43.7,54,23,9.35,RU,2022-04-30 04:28:15
38,Darnah,32.767,22.6367,61.79,74,0,17.69,LY,2022-04-30 04:28:15
39,El Alto,-4.2714,-81.2147,67.96,78,20,16.06,PE,2022-04-30 04:28:16
40,Isangel,-19.55,169.2667,76.8,83,97,21.21,VU,2022-04-30 04:24:07
41,Busselton,-33.65,115.3333,66.18,54,0,2.8,AU,2022-04-30 04:20:09
42,Mayo,38.8876,-76.5119,51.13,70,0,0.0,US,2022-04-30 04:25:30
43,Dingle,10.9995,122.6711,87.39,64,86,10.42,PH,2022-04-30 04:20:22
44,Bundaberg,-24.85,152.35,82.22,63,48,12.66,AU,2022-04-30 04:29:17
45,Leningradskiy,69.3833,178.4167,20.34,88,98,15.17,RU,2022-04-30 04:23:00
46,Mataro,41.5421,2.4445,64.85,79,63,3.74,ES,2022-04-30 04:29:17
47,Iranshahr,27.2025,60.6848,88.14,18,0,4.61,IR,2022-04-30 04:29:18
48,Marawi,7.9986,124.2928,81.07,68,46,5.5,PH,2022-04-30 04:29:18
49,Khatanga,71.9667,102.5,16.09,88,99,16.82,RU,2022-04-30 04:23:05
50,Manicore,-5.8092,-61.3003,73.99,93,100,1.92,BR,2022-04-30 04:29:19
51,Mar Del Plata,-38.0023,-57.5575,45.88,73,0,5.75,AR,2022-04-30 04:24:20
52,Caravelas,-17.7125,-39.2481,73.27,85,0,2.51,BR,2022-04-30 04:23:04
53,Stykkisholmur,65.0757,-22.7297,43.03,87,69,3.65,IS,2022-04-30 04:29:19
54,Diego De Almagro,-26.3667,-70.05,58.23,58,99,1.99,CL,2022-04-30 04:29:20
55,Rikitea,-23.1203,-134.9692,77.13,68,100,16.15,PF,2022-04-30 04:29:20
56,Baykit,61.67,96.37,43.16,76,66,12.35,RU,2022-04-30 04:29:20
57,Sarai Naurang,32.8259,70.7814,95.07,17,0,0.83,PK,2022-04-30 04:29:21
58,Vaini,-21.2,-175.2,75.36,100,100,6.91,TO,2022-04-30 04:29:21
59,Kahului,20.8947,-156.47,80.62,66,40,21.85,US,2022-04-30 04:29:22
60,La Rioja,42.25,-2.5,44.38,89,100,4.34,ES,2022-04-30 04:29:22
61,Santa Isabel Do Rio Negro,-0.4139,-65.0192,70.09,99,100,0.47,BR,2022-04-30 04:29:23
62,Lorengau,-2.0226,147.2712,83.28,74,85,2.91,PG,2022-04-30 04:29:23
63,Narasannapeta,18.4167,84.05,93.36,52,44,14.16,IN,2022-04-30 04:29:24
64,Taoudenni,22.6783,-3.9836,75.72,25,39,17.65,ML,2022-04-30 04:28:13
65,Ushuaia,-54.8,-68.3,37.06,81,20,8.05,AR,2022-04-30 04:24:39
66,Hasaki,35.7333,140.8333,61.29,56,34,17.34,JP,2022-04-30 04:29:24
67,Qaanaaq,77.484,-69.3632,7.86,71,52,8.34,GL,2022-04-30 04:29:25
68,Faanui,-16.4833,-151.75,81.36,72,13,17.05,PF,2022-04-30 04:29:25
69,Axim,4.8699,-2.2405,78.58,88,97,5.26,GH,2022-04-30 04:29:25
70,Oranjestad,12.524,-70.027,80.55,89,40,17.27,AW,2022-04-30 04:29:26
71,Jieshi,22.8134,115.8257,81.95,77,100,18.68,CN,2022-04-30 04:29:26
72,Saverne,48.8333,7.25,50.13,95,95,2.73,FR,2022-04-30 04:29:27
73,Sao Joao Da Barra,-21.6403,-41.0511,71.8,88,2,5.19,BR,2022-04-30 04:29:27
74,Boddam,57.4667,-1.7833,44.98,89,100,11.83,GB,2022-04-30 04:28:30
75,Visby,57.6409,18.296,42.06,65,100,9.22,SE,2022-04-30 04:25:46
76,Mataura,-46.1927,168.8643,65.48,70,89,2.77,NZ,2022-04-30 04:29:28
77,Mezen,65.8522,44.24,25.93,86,84,8.05,RU,2022-04-30 04:29:28
78,Ambilobe,-13.2,49.05,73.6,90,100,3.04,MG,2022-04-30 04:29:29
79,East London,-33.0153,27.9116,59.94,72,0,12.66,ZA,2022-04-30 04:22:50
80,Kodiak,57.79,-152.4072,42.31,87,100,28.77,US,2022-04-30 04:21:26
81,Torbay,47.6666,-52.7314,38.17,96,100,3.44,CA,2022-04-30 04:20:13
82,Taos,36.4072,-105.5731,49.6,26,0,10.36,US,2022-04-30 04:29:29
83,Praya,14.9215,-23.5087,68.54,73,20,12.66,CV,2022-04-30 04:25:24
84,Pangai,-19.8,-174.35,80.71,83,100,8.05,TO,2022-04-30 04:29:30
85,Hithadhoo,-0.6,73.0833,85.1,72,55,9.26,MV,2022-04-30 04:20:18
86,Kuytun,54.3419,101.5036,63.88,39,100,15.23,RU,2022-04-30 04:29:30
87,Shangrao,28.4532,117.9686,58.84,89,100,2.13,CN,2022-04-30 04:29:31
88,Tezu,27.9167,96.1667,84.2,48,100,2.08,IN,2022-04-30 04:25:57
89,Tuktoyaktuk,69.4541,-133.0374,26.6,86,20,4.61,CA,2022-04-30 04:29:31
90,Hobart,-42.8794,147.3294,61.05,50,40,20.71,AU,2022-04-30 04:20:06
91,Raudeberg,61.9875,5.1352,43.47,76,95,4.85,NO,2022-04-30 14:39:24
92,Henties Bay,-22.116,14.2845,61.99,73,0,12.93,NA,2022-04-30 14:39:24
93,Fairbanks,64.8378,-147.7164,34.61,77,0,8.05,US,2022-04-30 14:39:25
94,Ghogha,21.6833,72.2833,92.57,50,0,10.98,IN,2022-04-30 14:39:25
95,Cape Town,-33.9258,18.4232,69.28,61,0,14.97,ZA,2022-04-30 14:35:00
96,La Romana,18.4273,-68.9728,80.96,69,75,13.8,DO,2022-04-30 14:39:26
97,Champerico,14.3,-91.9167,79.34,66,36,3.22,GT,2022-04-30 14:39:26
98,Morant Bay,17.8815,-76.4093,86.7,67,13,10.63,JM,2022-04-30 14:39:26
99,Vagur,61.4732,-6.8119,45.23,90,100,12.01,FO,2022-04-30 14:39:27
100,Estelle,29.8458,-90.1067,81.0,72,40,6.91,US,2022-04-30 14:39:27
101,Severo-Kurilsk,50.6789,156.125,33.96,82,92,16.98,RU,2022-04-30 14:39:28
102,Pevek,69.7008,170.3133,-5.71,100,96,0.98,RU,2022-04-30 14:39:28
103,Arauco,-37.2463,-73.3175,54.86,51,0,3.33,CL,2022-04-30 14:39:28
104,Allapalli,19.4167,80.0667,97.21,13,1,1.28,IN,2022-04-30 14:39:29
105,Arraial Do Cabo,-22.9661,-42.0278,76.96,78,75,8.05,BR,2022-04-30 14:39:29
106,Clyde River,70.4692,-68.5914,12.43,73,100,0.0,CA,2022-04-30 14:39:30
107,Cherskiy,68.75,161.3,-6.14,100,79,4.18,RU,2022-04-30 14:39:30
108,Lata,40.1629,-8.3327,78.49,44,10,11.41,PT,2022-04-30 14:39:31
109,Moron,-34.6534,-58.6198,57.94,62,100,2.95,AR,2022-04-30 14:39:31
110,Jamestown,42.097,-79.2353,56.95,35,0,5.75,US,2022-04-30 14:39:31
111,Saryozek,44.3583,77.9753,65.66,23,100,7.45,KZ,2022-04-30 14:39:32
112,Saint-Leu,-21.15,55.2833,79.66,79,31,3.13,RE,2022-04-30 14:39:32
113,Kenai,60.5544,-151.2583,40.03,74,0,8.05,US,2022-04-30 14:39:33
114,Alofi,-19.0595,-169.9187,76.89,94,98,3.44,NU,2022-04-30 14:39:33
115,Yarmouth,41.7057,-70.2286,53.15,65,40,21.0,US,2022-04-30 14:39:34
116,Barcelos,41.5388,-8.6151,79.92,48,8,8.34,PT,2022-04-30 14:37:48
117,Naduvattam,11.4833,76.5667,60.87,86,57,4.03,IN,2022-04-30 14:39:34
118,Tasiilaq,65.6145,-37.6368,41.16,42,70,14.36,GL,2022-04-30 14:39:35
119,Porto Novo,6.4965,2.6036,86.47,63,89,9.17,BJ,2022-04-30 14:39:35
120,Somerset West,-34.084,18.8211,69.22,63,54,6.89,ZA,2022-04-30 14:35:37
121,Mabaruma,8.2,-59.7833,85.42,61,99,7.54,GY,2022-04-30 14:39:36
122,Cayenne,4.9333,-52.3333,86.04,6,75,11.5,GF,2022-04-30 14:36:02
123,Yellowknife,62.456,-114.3525,19.92,68,0,9.22,CA,2022-04-30 14:38:35
124,Provideniya,64.3833,-173.3,28.0,93,100,14.88,RU,2022-04-30 14:39:36
125,Kapuskasing,49.4169,-82.4331,51.89,24,20,5.75,CA,2022-04-30 14:36:36
126,Thompson,55.7435,-97.8558,33.96,75,75,8.05,CA,2022-04-30 14:39:16
127,Chokurdakh,70.6333,147.9167,6.96,96,33,7.05,RU,2022-04-30 14:39:37
128,Paranaiba,-19.6772,-51.1908,87.4,39,26,4.88,BR,2022-04-30 14:39:37
129,Esperance,-33.8667,121.9,57.04,78,0,8.05,AU,2022-04-30 14:39:38
130,Nouadhibou,20.931,-17.0347,75.18,53,100,14.97,MR,2022-04-30 14:39:38
131,Avera,33.194,-82.5271,73.38,56,87,7.36,US,2022-04-30 14:39:39
132,Mayumba,-3.432,10.6554,81.41,75,100,6.2,GA,2022-04-30 14:39:39
133,Pangoa,-12.1167,-73.0,78.48,68,97,2.8,PE,2022-04-30 14:39:39
134,Mapiripan,2.8892,-72.1256,72.16,98,100,2.84,CO,2022-04-30 14:39:40
135,Lanciano,42.2167,14.3882,65.44,46,1,5.97,IT,2022-04-30 14:39:40
136,Mana,5.6592,-53.7767,83.68,63,43,12.33,GF,2022-04-30 14:40:41
137,Saint-Philippe,-21.3585,55.7679,80.19,79,45,11.18,RE,2022-04-30 14:40:42
138,Airai,-8.9266,125.4092,60.26,90,91,3.13,TL,2022-04-30 14:40:42
139,Cidreira,-30.1811,-50.2056,66.58,64,50,12.01,BR,2022-04-30 14:40:43
140,Isla Mujeres,21.2311,-86.731,82.17,62,0,13.73,MX,2022-04-30 14:40:43
141,Lubbock,33.6001,-101.8338,63.37,26,40,10.0,US,2022-04-30 14:40:44
142,Bowen,-20.0167,148.2333,70.41,91,2,9.06,AU,2022-04-30 14:40:45
143,Rio Bonito,-22.7086,-42.6097,77.0,80,59,4.56,BR,2022-04-30 14:40:45
144,Necochea,-38.5473,-58.7368,53.51,40,5,7.52,AR,2022-04-30 14:39:32
145,Sladkovo,55.5284,70.3385,45.77,43,100,9.26,RU,2022-04-30 14:40:46
146,Dunedin,-45.8742,170.5036,55.8,73,24,5.01,NZ,2022-04-30 14:39:31
147,Tabuk,17.4189,121.4443,77.68,82,95,4.79,PH,2022-04-30 14:40:46
148,Ribeira Grande,38.5167,-28.7,66.6,77,75,12.66,PT,2022-04-30 14:40:27
149,Vzmorye,54.6961,20.2361,57.29,45,25,5.03,RU,2022-04-30 14:40:47
150,Pochutla,15.7432,-96.4661,83.82,50,59,3.44,MX,2022-04-30 14:40:48
151,Onverwacht,5.5833,-55.1833,89.85,79,40,9.22,SR,2022-04-30 14:40:49
152,Lawrenceburg,38.0373,-84.8966,70.72,65,97,3.0,US,2022-04-30 14:40:49
153,Barcelona,41.3888,2.159,75.72,65,20,14.97,ES,2022-04-30 14:40:49
154,Poindimie,-20.9333,165.3333,73.2,85,64,11.05,NC,2022-04-30 14:40:50
155,Luena,-11.7833,19.9167,82.58,61,20,4.61,AO,2022-04-30 14:40:50
156,Bethel,41.3712,-73.414,57.0,36,0,8.05,US,2022-04-30 14:40:51
157,Labuhan,-6.8844,112.2051,79.97,85,100,10.69,ID,2022-04-30 14:40:51
158,Touros,-5.1989,-35.4608,85.87,64,79,16.15,BR,2022-04-30 14:40:52
159,Opuwo,-18.0607,13.84,81.45,32,64,3.96,NA,2022-04-30 14:40:52
160,Talnakh,69.4865,88.3972,20.21,95,90,6.89,RU,2022-04-30 14:40:53
161,Chiriqui Grande,8.95,-82.1167,81.9,82,80,2.95,PA,2022-04-30 14:40:54
162,Mahajanga,-15.7167,46.3167,81.84,67,6,7.52,MG,2022-04-30 14:40:54
163,Aras,42.5617,-2.356,66.61,43,0,10.36,ES,2022-04-30 14:40:55
164,Havre-Saint-Pierre,50.2334,-63.5986,37.4,75,100,21.85,CA,2022-04-30 14:40:55
165,Georgetown,5.4112,100.3354,85.98,80,20,3.44,MY,2022-04-30 14:36:35
166,Suez,29.9737,32.5263,90.7,13,0,21.81,EG,2022-04-30 14:40:56
167,Avarua,-21.2078,-159.775,78.85,83,40,5.75,CK,2022-04-30 14:40:56
168,Port Alfred,-33.5906,26.891,67.17,66,2,7.0,ZA,2022-04-30 14:40:57
169,Sitka,57.0531,-135.33,37.29,81,0,3.44,US,2022-04-30 14:40:58
170,Leshukonskoye,64.8989,45.7622,32.13,72,100,6.98,RU,2022-04-30 14:40:59
171,Port Blair,11.6667,92.75,86.04,74,40,0.0,IN,2022-04-30 14:40:31
172,Ulkan,57.243,107.3223,43.79,98,100,3.83,RU,2022-04-30 14:40:59
173,Guadalupe Y Calvo,26.1,-106.9667,63.73,13,1,0.67,MX,2022-04-30 14:41:00
174,Constitucion,-35.3333,-72.4167,58.15,44,0,6.17,CL,2022-04-30 14:40:22
175,Kirkuk,35.4681,44.3922,83.32,28,0,3.83,IQ,2022-04-30 14:41:00
176,Puerto Ayora,-0.7393,-90.3518,75.16,84,36,10.2,EC,2022-04-30 14:41:01
177,Rosarito,32.3333,-117.0333,59.95,77,6,2.24,MX,2022-04-30 14:41:01
178,Pacific Grove,36.6177,-121.9166,52.52,92,75,11.01,US,2022-04-30 14:41:02
179,Bulgan,48.8125,103.5347,51.73,30,84,2.06,MN,2022-04-30 14:41:02
180,Saint-Augustin,51.226,-58.6502,35.8,92,100,15.21,CA,2022-04-30 14:41:03
181,Bulawayo,-20.15,28.5833,73.78,31,7,7.34,ZW,2022-04-30 14:38:37
182,Narsaq,60.9167,-46.05,50.22,56,40,4.25,GL,2022-04-30 14:41:05
183,Saldanha,-33.0117,17.9442,68.05,75,40,12.35,ZA,2022-04-30 14:42:06
184,Lavrentiya,65.5833,-171.0,23.45,89,100,10.18,RU,2022-04-30 14:42:07
185,Ahipara,-35.1667,173.1667,57.79,87,4,6.24,NZ,2022-04-30 14:42:08
186,Salinopolis,-0.6136,-47.3561,81.82,77,64,7.36,BR,2022-04-30 14:42:09
187,Hanna,51.6334,-111.9018,42.85,69,32,8.99,CA,2022-04-30 14:39:43
188,Yar-Sale,66.8333,70.8333,18.77,86,66,8.25,RU,2022-04-30 14:42:10
189,Coruripe,-10.1256,-36.1756,81.52,69,94,9.24,BR,2022-04-30 14:42:11
190,Sao Felix Do Xingu,-6.6447,-51.995,82.11,78,77,2.86,BR,2022-04-30 14:42:12
191,Gamba,-2.65,10.0,82.02,70,100,2.68,GA,2022-04-30 14:42:13
192,Ketchikan,55.3422,-131.6461,39.67,87,0,8.05,US,2022-04-30 14:41:11
193,Port Hardy,50.6996,-127.4199,48.38,76,75,14.97,CA,2022-04-30 14:42:15
194,Husavik,66.0449,-17.3389,52.41,49,70,3.11,IS,2022-04-30 14:42:15
195,Fort Nelson,58.8053,-122.7002,27.99,80,20,4.61,CA,2022-04-30 14:42:16
196,Sur,22.5667,59.5289,90.5,50,67,14.34,OM,2022-04-30 14:42:17
197,Xai-Xai,-25.0519,33.6442,72.99,80,12,13.8,MZ,2022-04-30 14:42:18
198,Hovd,48.0056,91.6419,54.41,17,55,0.92,MN,2022-04-30 14:42:18
199,Ouesso,1.6136,16.0517,88.43,47,86,3.4,CG,2022-04-30 14:40:49
200,Tuatapere,-46.1333,167.6833,55.74,79,100,8.48,NZ,2022-04-30 14:42:20
201,Bambous Virieux,-20.3428,57.7575,77.25,78,40,8.05,MU,2022-04-30 14:42:21
202,Asasa,7.1,39.2,64.26,61,59,10.02,ET,2022-04-30 14:42:21
203,Okhotsk,59.3833,143.3,32.65,92,58,3.22,RU,2022-04-30 14:42:21
204,Barrow,71.2906,-156.7887,10.42,92,75,8.05,US,2022-04-30 14:42:22
205,Rawson,-43.3002,-65.1023,55.31,35,88,15.5,AR,2022-04-30 14:42:22
206,Nanortalik,60.1432,-45.2371,39.07,84,83,4.03,GL,2022-04-30 14:41:07
207,Bathsheba,13.2167,-59.5167,84.81,74,40,16.11,BB,2022-04-30 14:42:24
208,Maun,-19.9833,23.4167,84.16,30,20,8.05,BW,2022-04-30 14:40:26
209,Ghanzi,-21.5667,21.7833,71.37,43,93,10.76,BW,2022-04-30 14:42:25
210,Namatanai,-3.6667,152.4333,79.48,79,100,1.81,PG,2022-04-30 14:42:25
211,Abaza,52.655,90.0928,58.89,50,100,4.45,RU,2022-04-30 14:42:26
212,Karratha,-20.7377,116.8463,78.71,44,85,15.68,AU,2022-04-30 14:38:12
213,Mardin,37.3131,40.7436,74.46,34,75,10.36,TR,2022-04-30 14:42:26
214,Hualmay,-11.0964,-77.6139,70.66,76,91,8.01,PE,2022-04-30 14:42:27
215,Chuy,-33.6971,-53.4616,61.36,54,56,3.38,UY,2022-04-30 14:42:28
216,Mareeba,-17.0,145.4333,70.52,93,49,1.43,AU,2022-04-30 14:42:28
217,Port Augusta,-32.5,137.7667,59.07,60,0,6.6,AU,2022-04-30 14:42:29
218,Lewistown,40.5992,-77.5714,59.18,64,0,0.0,US,2022-04-30 14:42:29
219,Naze,28.3667,129.4833,65.32,77,45,7.99,JP,2022-04-30 14:42:30
220,Nemuro,43.3236,145.575,37.0,64,1,9.66,JP,2022-04-30 14:42:30
221,Salinas,36.6777,-121.6555,55.56,82,75,4.61,US,2022-04-30 14:42:28
222,Nikolskoye,59.7035,30.7861,46.29,44,92,7.94,RU,2022-04-30 14:42:31
223,Hofn,64.2539,-15.2082,47.53,75,10,11.59,IS,2022-04-30 14:42:31
224,Ivybridge,50.3904,-3.9191,59.5,67,100,5.66,GB,2022-04-30 14:42:32
225,Coihaique,-45.5752,-72.0662,43.41,87,75,3.44,CL,2022-04-30 14:39:40
226,Sao Luis De Montes Belos,-16.525,-50.3722,89.04,27,3,6.08,BR,2022-04-30 14:42:33
227,Alberton,46.8168,-64.0654,35.73,98,100,20.96,CA,2022-04-30 14:42:33
228,Kiboga,0.9161,31.7742,72.55,68,100,2.26,UG,2022-04-30 14:42:34
229,Grand Gaube,-20.0064,57.6608,77.4,74,33,1.99,MU,2022-04-30 14:43:34
230,Mahebourg,-20.4081,57.7,77.29,78,40,8.05,MU,2022-04-30 14:43:35
231,Ureki,41.9956,41.7786,53.56,88,83,6.2,GE,2022-04-30 14:43:36
232,Klaksvik,62.2266,-6.589,49.12,83,98,8.23,FO,2022-04-30 14:43:34
233,Akyab,20.15,92.9,82.74,77,11,1.95,MM,2022-04-30 14:43:37
234,Najran,17.4924,44.1277,90.25,26,90,7.96,SA,2022-04-30 14:42:13
235,Esso,55.9333,158.7,14.67,91,6,3.65,RU,2022-04-30 14:43:39
236,Tautira,-17.7333,-149.15,79.65,75,19,15.68,PF,2022-04-30 14:40:56
237,Olinda,-8.0089,-34.8553,82.13,65,75,9.22,BR,2022-04-30 14:43:40
238,Leh,34.1667,77.5833,45.81,59,82,3.56,IN,2022-04-30 14:43:41
239,Verkhoyansk,67.5447,133.385,10.56,90,10,5.1,RU,2022-04-30 14:43:41
240,Morondava,-20.2833,44.2833,78.15,65,0,9.57,MG,2022-04-30 14:38:43
241,Halifax,44.6453,-63.5724,42.69,91,100,10.36,CA,2022-04-30 14:41:50
242,Sao Filipe,14.8961,-24.4956,75.24,67,94,11.65,CV,2022-04-30 14:43:42
243,Jibuti,11.5,42.5,84.76,47,44,11.92,DJ,2022-04-30 14:43:42
244,Chipinge,-20.1883,32.6236,66.33,65,0,2.46,ZW,2022-04-30 14:43:43
245,Korla,41.7597,86.1469,64.63,24,0,6.78,CN,2022-04-30 14:40:57
246,Lagoa,39.05,-27.9833,61.16,85,3,12.8,PT,2022-04-30 14:43:43
247,Usinsk,65.9939,57.5281,25.88,79,24,11.01,RU,2022-04-30 14:43:44
248,Bukama,-9.2,25.85,82.62,69,40,2.64,CD,2022-04-30 14:43:44
249,Lebu,-37.6167,-73.65,52.7,60,0,12.55,CL,2022-04-30 14:43:45
250,Bridgend,51.5058,-3.5772,60.49,52,100,5.99,GB,2022-04-30 14:43:45
251,Anadyr,64.75,177.4833,30.7,80,40,4.47,RU,2022-04-30 14:43:45
252,Vicksburg,32.3526,-90.8779,73.63,76,0,11.5,US,2022-04-30 14:43:46
253,Adrar,20.5022,-10.0711,94.37,7,0,7.11,MR,2022-04-30 14:43:45
254,Ambon,-3.6954,128.1814,82.62,76,86,5.57,ID,2022-04-30 14:43:47
255,Kodinsk,58.6881,99.1844,44.44,99,96,1.7,RU,2022-04-30 14:43:47
256,Riyadh,24.6877,46.7219,95.14,13,0,13.94,SA,2022-04-30 14:40:42
257,Corleone,37.8134,13.3017,65.89,52,58,4.29,IT,2022-04-30 14:43:47
258,Porto Nacional,-10.7081,-48.4172,87.8,51,100,6.42,BR,2022-04-30 14:43:48
259,Karpogory,64.0019,44.4451,33.55,72,100,6.31,RU,2022-04-30 14:43:48
260,Buchanan,5.8808,-10.0467,85.1,71,75,7.25,LR,2022-04-30 14:43:49
261,Hamilton,39.1834,-84.5333,63.1,80,40,13.8,US,2022-04-30 14:41:03
262,Bredasdorp,-34.5322,20.0403,65.86,52,16,11.72,ZA,2022-04-30 14:43:49
263,Lukovetskiy,64.2956,41.9211,34.38,70,99,6.08,RU,2022-04-30 14:43:50
264,Ilulissat,69.2167,-51.1,21.22,53,20,10.36,GL,2022-04-30 14:43:50
265,Kilemary,56.7783,46.8659,42.1,59,100,8.21,RU,2022-04-30 14:43:50
266,Oxelosund,58.6706,17.1015,52.18,54,75,8.05,SE,2022-04-30 14:43:51
267,Port Macquarie,-31.4333,152.9167,61.9,83,100,8.9,AU,2022-04-30 14:43:51
268,San Rafael,-34.6177,-68.3301,61.56,30,0,0.56,AR,2022-04-30 14:43:52
269,Evensk,61.95,159.2333,30.16,72,28,9.26,RU,2022-04-30 14:43:52
270,Sao Francisco,-15.9486,-44.8644,90.79,29,7,4.43,BR,2022-04-30 14:43:52
271,Port Moresby,-9.4431,147.1797,74.62,100,40,3.44,PG,2022-04-30 14:41:21
272,Keflavik,64.0049,-22.5624,45.03,81,100,11.5,IS,2022-04-30 14:43:53
273,Salalah,17.0151,54.0924,87.89,79,40,11.5,OM,2022-04-30 14:39:44
274,Sayyan,15.1718,44.3244,67.39,41,84,8.32,YE,2022-04-30 14:44:55
275,Seybaplaya,19.65,-90.6667,84.11,62,45,8.72,MX,2022-04-30 14:44:56
276,Young,-32.6833,-57.6333,53.44,72,95,5.26,UY,2022-04-30 14:44:57
277,Margate,51.3813,1.3862,56.7,69,45,1.01,GB,2022-04-30 14:44:57
278,Abu Samrah,35.3029,37.1841,79.05,31,39,14.99,SY,2022-04-30 14:44:58
279,Laguna,38.421,-121.4238,62.08,75,0,1.01,US,2022-04-30 14:44:59
280,Pudozh,61.8099,36.5345,36.7,57,89,4.92,RU,2022-04-30 14:44:59
